Time,X,Y,Sensor,Elev,Humidity,MachineType,Vent
10:00:00,2,7,28,1.6,0.19,Win64,1
10:00:00,2,8,29,1.7,0.53,Win32,0
10:00:00,2,9,30,1.5,0.08,Solaris,0
10:00:00,3,0,31,1.6,0.23,AIX,1
10:00:00,3,1,32,1.6,0.63,AIX,1
10:00:00,3,2,33,1.8,0.97,Solaris,0
10:00:00,3,3,34,1.9,0.75,RedHat,0
10:00:00,3,4,35,1.8,0.42,AIX,1
10:00:00,3,5,36,1.6,0.49,Solaris,1
10:00:00,3,6,37,1.8,0.88,AIX,0
10:00:00,3,7,38,1.8,0.5,Solaris,0
10:00:00,3,8,39,1.5,0.16,Win64,0
10:00:00,3,9,40,1.6,0.35,Win64,1
10:00:00,4,0,41,1.7,0.18,Win32,1
10:00:00,4,1,42,1.5,0,Solaris,1
10:00:00,4,2,43,1.6,0.06,AIX,0
10:00:00,4,3,44,1.6,0.4,AIX,1
10:00:00,4,4,45,1.8,0.46,Solaris,0
10:00:00,4,5,46,1.9,0.21,RedHat,1
10:00:00,4,6,47,1.8,0.08,AIX,0
10:00:00,4,7,48,1.6,0.57,Solaris,0
10:00:00,4,8,49,1.8,0.83,AIX,1
10:00:00,4,9,50,1.6,0.38,Solaris,1
10:00:00,5,0,51,1.8,0.86,Win64,0
10:00:00,5,1,52,1.5,0.95,Win64,0
10:00:00,5,2,53,1.6,0.05,Win32,1
10:00:00,5,3,54,1.7,0.05,Solaris,1
10:00:00,5,4,55,1.5,0.35,AIX,0
10:00:00,5,5,56,1.6,0.46,AIX,0
10:00:00,5,6,57,1.6,0.83,Solaris,0
10:00:00,5,7,58,1.8,0.69,RedHat,1
10:00:00,5,8,59,1.9,0.39,AIX,1
10:00:00,5,9,60,1.8,0.48,Solaris,1
10:00:00,6,0,61,1.6,0.56,AIX,0
10:00:00,6,1,62,1.8,0.31,Solaris,1
10:00:00,6,2,63,1.5,0.82,Win64,0
10:00:00,6,3,64,1.6,0.64,Win64,1
10:00:00,6,4,65,1.7,0.29,Win32,0
10:00:00,6,5,66,1.5,0.11,Solaris,0
10:00:00,6,6,67,1.6,0.76,AIX,1
10:00:00,6,7,68,1.6,0.49,AIX,1
10:00:00,6,8,69,1.8,0.84,Solaris,0
10:00:00,6,9,70,1.9,0.33,RedHat,0
10:00:00,7,0,71,1.8,0.3,AIX,1
10:00:00,7,1,72,1.6,0.77,Solaris,1
10:00:00,7,2,73,1.8,0.46,AIX,0
10:00:00,7,3,74,1.6,0.7,Solaris,0
10:00:00,7,4,75,1.8,0.31,Win64,0
10:00:00,7,5,76,1.5,0.72,Win64,1
10:00:00,7,6,77,1.6,0.81,Win32,1
10:00:00,7,7,78,1.7,0.51,Solaris,1
10:00:00,7,8,79,1.5,0.91,AIX,0
10:00:00,7,9,80,1.6,0.41,AIX,1
10:00:00,8,0,81,1.6,0.72,Solaris,0
10:00:00,8,1,82,1.8,0.26,RedHat,1
10:00:00,8,2,83,1.9,0.16,AIX,0
10:00:00,8,3,84,1.8,0.3,Solaris,0
10:00:00,8,4,85,1.6,0.19,Solaris,1
10:00:00,8,5,86,1.8,0.75,RedHat,1
10:00:00,8,6,87,1.6,0.84,AIX,0
10:00:00,8,7,88,1.7,0.65,Solaris,0
10:00:00,8,8,89,1.5,0.14,Solaris,1
10:00:00,8,9,90,1.6,0.33,RedHat,1
10:00:00,9,0,91,1.6,0.04,AIX,0
10:00:00,9,1,92,1.8,0.65,Solaris,0
10:00:00,9,2,93,1.9,0.4,Solaris,0
10:00:00,9,3,94,1.8,0.23,RedHat,1
10:00:00,9,4,95,1.6,0.59,AIX,1
10:00:00,9,5,96,1.8,0.64,Solaris,1
10:00:00,9,6,97,1.9,0.78,RedHat,0
10:00:00,9,7,98,1.8,0.81,AIX,1
10:00:00,9,8,99,1.6,0.17,Solaris,0
10:00:00,9,9,100,1.8,0.99,Solaris,1
